,_id,symbol,name,categories,createdAt,enabledAttributesFilters,isDraft,isDerivative,nftImageType,totalItems,updatedAt,isFlagged,version
175,622164cefc8e0e0e810fe911,6rings,6 RINGS,['launchpad'],2022-03-04T01:01:02.835Z,True,False,False,,5005.0,2022-03-04T01:01:02.835Z,,v3
125,622164cefc8e0e0e810fe911,6rings,6 RINGS,['launchpad'],2022-03-04T01:01:02.835Z,True,False,False,,5005.0,2022-03-04T01:01:02.835Z,,v2
269,622164cefc8e0e0e810fe911,6rings,6 RINGS,['launchpad'],2022-03-04T01:01:02.835Z,True,False,False,,5005.0,2022-03-04T01:01:02.835Z,,v4
36,61e37737bd85e7b14d4632be,888_anon_club,888 Anon Club™,['pfps'],2022-01-16T01:39:42.197Z,True,False,False,,888.0,,,v1
148,61e37737bd85e7b14d4632be,888_anon_club,888 Anon Club™,['pfps'],2022-01-16T01:39:42.197Z,True,False,False,,888.0,,,v3
245,61e37737bd85e7b14d4632be,888_anon_club,888 Anon Club™,['pfps'],2022-01-16T01:39:42.197Z,True,False,False,,888.0,,,v4
70,61e37737bd85e7b14d4632be,888_anon_club,888 Anon Club™,['pfps'],2022-01-16T01:39:42.197Z,True,False,False,,888.0,,,v2
271,622a61c64b507310a117f4f4,aiternate_holotabs,Aiternate - Holotabs,['launchpad'],2022-03-10T20:38:30.374Z,True,False,False,,6660.0,2022-03-10T20:38:30.374Z,,v4
128,622a61c64b507310a117f4f4,aiternate_holotabs,Aiternate - Holotabs,['launchpad'],2022-03-10T20:38:30.374Z,True,False,False,,6660.0,2022-03-10T20:38:30.374Z,,v2
177,622a61c64b507310a117f4f4,aiternate_holotabs,Aiternate - Holotabs,['launchpad'],2022-03-10T20:38:30.374Z,True,False,False,,6660.0,2022-03-10T20:38:30.374Z,,v3
338,624529b2bea360023d7ba55f,akari,Akari,"['pfps', 'art']",2022-03-31T04:10:26.417Z,True,False,False,,2222.0,2022-04-18T16:10:48.418Z,False,v4
188,624529b2bea360023d7ba55f,akari,Akari,"['pfps', 'art']",2022-03-31T04:10:26.417Z,True,False,False,,2222.0,2022-04-03T14:15:43.032Z,False,v3
79,6206a9d9814536dcf76c1d3c,aldermages,Alder Mages,"['art', 'virtual_worlds']",2022-02-11T18:24:26.494Z,True,False,False,,1666.0,,,v2
48,6206a9d9814536dcf76c1d3c,aldermages,Alder Mages,"['art', 'virtual_worlds']",2022-02-11T18:24:26.494Z,True,False,False,,1666.0,,,v1
253,6206a9d9814536dcf76c1d3c,aldermages,Alder Mages,"['art', 'virtual_worlds']",2022-02-11T18:24:26.494Z,True,False,False,,1666.0,,,v4
157,6206a9d9814536dcf76c1d3c,aldermages,Alder Mages,"['art', 'virtual_worlds']",2022-02-11T18:24:26.494Z,True,False,False,,1666.0,,,v3
77,62157914bd4ec99e9dfbbe39,almost_famous_pandas,Almost Famous Pandas,['launchpad'],2022-02-23T00:00:20.996Z,True,False,False,,8888.0,2022-02-23T00:00:20.996Z,,v2
155,62157914bd4ec99e9dfbbe39,almost_famous_pandas,Almost Famous Pandas,['launchpad'],2022-02-23T00:00:20.996Z,True,False,False,,8888.0,2022-02-23T00:00:20.996Z,,v3
45,62157914bd4ec99e9dfbbe39,almost_famous_pandas,Almost Famous Pandas,['launchpad'],2022-02-23T00:00:20.996Z,True,False,False,,8888.0,2022-02-23T00:00:20.996Z,,v1
251,62157914bd4ec99e9dfbbe39,almost_famous_pandas,Almost Famous Pandas,['launchpad'],2022-02-23T00:00:20.996Z,True,False,False,,8888.0,2022-02-23T00:00:20.996Z,,v4
186,6229433d765e65573c7f97a3,astrals,ASTRALS,"['pfps', 'games']",2022-03-10T00:15:57.032Z,True,,False,,10000.0,2022-04-03T14:37:16.880Z,,v3
314,6229433d765e65573c7f97a3,astrals,ASTRALS,"['pfps', 'games']",2022-03-10T00:15:57.032Z,True,False,False,,10000.0,2022-04-18T16:07:22.415Z,,v4
82,6229433d765e65573c7f97a3,astrals,ASTRALS,"['pfps', 'games']",2022-03-10T00:15:57.032Z,True,,False,,10000.0,,,v2
311,622a22f847a586b152af5432,atadians,OG Atadians,"['pfps', 'art']",2022-03-10T16:10:32.172Z,True,,False,,5000.0,2022-04-18T15:50:14.202Z,,v4
112,622a22f847a586b152af5432,atadians,OG Atadians,"['pfps', 'art']",2022-03-10T16:10:32.172Z,True,,False,,5000.0,,,v2
196,622a22f847a586b152af5432,atadians,OG Atadians,"['pfps', 'art']",2022-03-10T16:10:32.172Z,True,,False,,5000.0,2022-04-03T12:53:50.683Z,,v3
310,615017f33d226d6a3cfc9afd,aurory,Aurory,['games'],2021-09-26T06:49:23.082Z,True,False,False,,10002.0,2022-04-18T16:30:21.175Z,,v4
209,615017f33d226d6a3cfc9afd,aurory,Aurory,['games'],2021-09-26T06:49:23.082Z,True,False,False,,10002.0,2022-04-03T07:40:55.275Z,,v3
143,61eb6953fda301e69c545813,balloonsville,Balloonsville 2.0,"['pfps', 'art', 'launchpad']",2022-01-22T02:17:55.085Z,True,False,False,,0.0,2022-02-05T18:20:59.853Z,False,v3
65,61eb6953fda301e69c545813,balloonsville,Balloonsville 2.0,"['pfps', 'art', 'launchpad']",2022-01-22T02:17:55.085Z,True,False,False,,0.0,2022-02-05T18:20:59.853Z,False,v2
240,61eb6953fda301e69c545813,balloonsville,Balloonsville 2.0,"['pfps', 'art', 'launchpad']",2022-01-22T02:17:55.085Z,True,False,False,,0.0,2022-02-05T18:20:59.853Z,False,v4
29,61eb6953fda301e69c545813,balloonsville,Balloonsville 2.0,"['pfps', 'art', 'launchpad']",2022-01-22T02:17:55.085Z,True,False,False,,0.0,2022-02-05T18:20:59.853Z,False,v1
256,61f3869944c79e001191cc39,best_buds,Best Buds,"['pfps', 'art', 'launchpad']",2022-01-28T06:00:56.940Z,True,False,False,,,2022-01-28T21:55:07.279Z,False,v4
91,61f3869944c79e001191cc39,best_buds,Best Buds,"['pfps', 'art', 'launchpad']",2022-01-28T06:00:56.940Z,True,False,False,,,2022-01-28T21:55:07.279Z,False,v2
160,61f3869944c79e001191cc39,best_buds,Best Buds,"['pfps', 'art', 'launchpad']",2022-01-28T06:00:56.940Z,True,False,False,,,2022-01-28T21:55:07.279Z,False,v3
15,61f3869944c79e001191cc39,best_buds,Best Buds,"['pfps', 'art', 'launchpad']",2022-01-28T06:00:56.940Z,True,False,False,,,2022-01-28T21:55:07.279Z,,v1
193,623ccf25efc0d2933f024aa2,blocksmith_labs,Blocksmith Labs,['launchpad'],2022-03-24T20:05:57.110Z,True,False,False,,4444.0,2022-04-03T14:31:07.390Z,,v3
321,623ccf25efc0d2933f024aa2,blocksmith_labs,Blocksmith Labs,['launchpad'],2022-03-24T20:05:57.110Z,True,False,False,,4444.0,2022-04-18T16:05:53.948Z,,v4
88,62191a6d0eb8fd001259d702,bohemia_,Bohemia,"['pfps', 'art']",2022-02-25T18:05:32.466Z,True,False,False,,,,,v2
201,62191a6d0eb8fd001259d702,bohemia_,Bohemia,"['pfps', 'art']",2022-02-25T18:05:32.466Z,True,False,False,,,2022-04-03T12:53:34.535Z,,v3
320,62191a6d0eb8fd001259d702,bohemia_,Bohemia,"['pfps', 'art']",2022-02-25T18:05:32.466Z,True,False,False,,,2022-04-18T15:29:41.425Z,,v4
0,62191a6d0eb8fd001259d702,bohemia_,Bohemia,"['pfps', 'art']",2022-02-25T18:05:32.466Z,True,False,False,,,,,v1
87,6238cad747a586b15201a8e2,bongheads,BongHeads,"['pfps', 'art']",2022-03-21T18:58:31.688Z,True,,False,,2420.0,,,v2
159,6238cad747a586b15201a8e2,bongheads,BongHeads,"['pfps', 'art']",2022-03-21T18:58:31.688Z,True,,False,,2420.0,,,v3
255,6238cad747a586b15201a8e2,bongheads,BongHeads,"['pfps', 'art']",2022-03-21T18:58:31.688Z,True,,False,,2420.0,,,v4
26,618329fe9972a20011f80d54,boryoku_dragonz,Boryoku Dragonz,['pfps'],2021-11-04T00:31:56.746Z,True,False,False,,,,False,v1
63,618329fe9972a20011f80d54,boryoku_dragonz,Boryoku Dragonz,['pfps'],2021-11-04T00:31:56.746Z,True,False,False,,,,False,v2
290,618329fe9972a20011f80d54,boryoku_dragonz,Boryoku Dragonz,['pfps'],2021-11-04T00:31:56.746Z,True,False,False,,,2022-04-03T13:41:54.240Z,False,v4
217,618329fe9972a20011f80d54,boryoku_dragonz,Boryoku Dragonz,['pfps'],2021-11-04T00:31:56.746Z,True,False,False,,,2022-04-03T13:41:54.240Z,False,v3
225,61f9b3a4b98400339f5911c5,bulldog_billionaires,Bulldog Billionaires,"['pfps', 'art']",2022-02-01T23:17:00.609Z,True,False,False,,0.0,2022-04-03T13:22:48.953Z,,v3
297,61f9b3a4b98400339f5911c5,bulldog_billionaires,Bulldog Billionaires,"['pfps', 'art']",2022-02-01T23:17:00.609Z,True,False,False,,0.0,2022-04-03T13:22:48.953Z,,v4
315,6259d74f8f699f0011a57116,bushidosociety,Bushido Society,"['pfps', 'art']",2022-04-15T20:36:33.986Z,True,False,,,,2022-04-18T16:30:42.260Z,,v4
182,622a544a47a586b152f3f899,cets_on_creck,CETS ON CRECK,"['pfps', 'art']",2022-03-10T19:40:57.935Z,True,False,False,,6969.0,2022-04-03T13:54:51.873Z,False,v3
83,622a544a47a586b152f3f899,cets_on_creck,CETS ON CRECK,"['pfps', 'art']",2022-03-10T19:40:57.935Z,True,False,False,,6969.0,,False,v2
303,622a544a47a586b152f3f899,cets_on_creck,CETS ON CRECK,"['pfps', 'art']",2022-03-10T19:40:57.935Z,True,False,False,,6969.0,2022-04-18T16:37:11.167Z,False,v4
319,6202a9897f066e00122ac6a0,citizens_by_solsteads,Citizens by Solsteads,"['art', 'pfps']",2022-02-08T17:34:01.654Z,True,False,,,,2022-04-18T15:01:25.088Z,,v4
184,6202a9897f066e00122ac6a0,citizens_by_solsteads,Citizens by Solsteads,"['art', 'pfps']",2022-02-08T17:34:01.654Z,True,False,,,,2022-04-03T13:24:15.173Z,,v3
336,624f098150304700114a64f9,cosmic_ape_crusaders,Cosmic Ape Crusaders,"['pfps', 'virtual_worlds']",2022-04-08T00:00:24.358Z,True,False,False,,,2022-04-18T15:36:42.029Z,,v4
326,625b2b8795f92c7e1de95fd0,creamy_friends,Creamy Friends,"['pfps', 'games']",2022-04-16T20:48:07.802Z,True,False,False,,5555.0,2022-04-18T16:30:02.457Z,False,v4
292,6243d876bea360023da7525a,curedlabs,Cursed Labs,"['pfps', 'art']",2022-03-30T04:11:34.753Z,True,False,False,,0.0,2022-04-03T14:05:37.065Z,,v4
219,6243d876bea360023da7525a,curedlabs,Cursed Labs,"['pfps', 'art']",2022-03-30T04:11:34.753Z,True,False,False,,0.0,2022-04-03T14:05:37.065Z,,v3
53,621c423e814536dcf79487f6,cyborg_iguanas,Cyborg Iguanas,"['games', 'pfps']",2022-02-28T03:32:13.979Z,True,False,False,,2222.0,,,v2
6,621c423e814536dcf79487f6,cyborg_iguanas,Cyborg Iguanas,"['games', 'pfps']",2022-02-28T03:32:13.979Z,True,False,False,,2222.0,,,v1
233,621c423e814536dcf79487f6,cyborg_iguanas,Cyborg Iguanas,"['games', 'pfps']",2022-02-28T03:32:13.979Z,True,False,False,,2222.0,,,v4
134,621c423e814536dcf79487f6,cyborg_iguanas,Cyborg Iguanas,"['games', 'pfps']",2022-02-28T03:32:13.979Z,True,False,False,,2222.0,,,v3
259,623542dd47a586b152d2f829,cynova_legacy,Cynova Legacy,"['art', 'virtual_worlds']",2022-03-19T02:41:33.700Z,True,False,False,,0.0,,,v4
163,623542dd47a586b152d2f829,cynova_legacy,Cynova Legacy,"['art', 'virtual_worlds']",2022-03-19T02:41:33.700Z,True,False,False,,0.0,,,v3
99,623542dd47a586b152d2f829,cynova_legacy,Cynova Legacy,"['art', 'virtual_worlds']",2022-03-19T02:41:33.700Z,True,False,False,,0.0,,,v2
142,61bda255abff6174de871723,danger_valley_ducks,Danger Valley Ducks,"['pfps', 'games']",2021-12-18T08:56:53.231Z,True,False,,,0.0,,,v3
28,61bda255abff6174de871723,danger_valley_ducks,Danger Valley Ducks,"['pfps', 'games']",2021-12-18T08:56:53.231Z,True,False,,,0.0,,,v1
64,61bda255abff6174de871723,danger_valley_ducks,Danger Valley Ducks,"['pfps', 'games']",2021-12-18T08:56:53.231Z,True,False,,,0.0,,,v2
239,61bda255abff6174de871723,danger_valley_ducks,Danger Valley Ducks,"['pfps', 'games']",2021-12-18T08:56:53.231Z,True,False,,,0.0,,,v4
282,61c08db180e1460011feda53,dazedducks_metagalactic_club,DazedDucks Metagalactic Club,['pfps'],2021-12-20T14:05:35.961Z,True,False,False,gif,,2022-04-03T14:35:00.047Z,False,v4
19,61c08db180e1460011feda53,dazedducks_metagalactic_club,DazedDucks Metagalactic Club,['pfps'],2021-12-20T14:05:35.961Z,True,False,False,,,,False,v1
126,61c08db180e1460011feda53,dazedducks_metagalactic_club,DazedDucks Metagalactic Club,['pfps'],2021-12-20T14:05:35.961Z,True,False,False,,,,False,v2
203,61c08db180e1460011feda53,dazedducks_metagalactic_club,DazedDucks Metagalactic Club,['pfps'],2021-12-20T14:05:35.961Z,True,False,False,gif,,2022-04-03T14:35:00.047Z,False,v3
101,6223c1988d606b0012d45010,debonair_degen_hawks,Debonair Degen Hawks,['pfps'],2022-03-05T22:13:21.199Z,True,False,False,,,,,v2
294,6223c1988d606b0012d45010,debonair_degen_hawks,Debonair Degen Hawks,['pfps'],2022-03-05T22:13:21.199Z,True,False,False,,,2022-04-03T14:34:50.046Z,,v4
222,6223c1988d606b0012d45010,debonair_degen_hawks,Debonair Degen Hawks,['pfps'],2022-03-05T22:13:21.199Z,True,False,False,,,2022-04-03T14:34:50.046Z,,v3
308,62530d9295f92c7e1d4df0fe,decimusdynamics,Decimus Dynamics,"['games', 'art']",2022-04-10T17:02:10.292Z,True,False,False,,0.0,2022-04-18T16:36:51.659Z,,v4
109,61f574757381c1001066bd0d,defi_pirates,DeFi Pirates,['pfps'],2022-01-29T17:08:04.186Z,True,False,False,,,,,v2
349,61f574757381c1001066bd0d,defi_pirates,DeFi Pirates,['pfps'],2022-01-29T17:08:04.186Z,True,False,False,,,2022-04-18T16:08:48.383Z,,v4
14,61f574757381c1001066bd0d,defi_pirates,DeFi Pirates,['pfps'],2022-01-29T17:08:04.186Z,True,False,False,,,,,v1
221,61f574757381c1001066bd0d,defi_pirates,DeFi Pirates,['pfps'],2022-01-29T17:08:04.186Z,True,False,False,,,2022-04-03T14:17:53.611Z,,v3
264,62394bbc629c67001079979d,defiland_gen0,DeFi Land Gen-0 NFTs,['games'],2022-03-22T04:08:27.307Z,True,False,False,,,,,v4
111,62394bbc629c67001079979d,defiland_gen0,DeFi Land Gen-0 NFTs,['games'],2022-03-22T04:08:27.307Z,True,False,False,,,,,v2
168,62394bbc629c67001079979d,defiland_gen0,DeFi Land Gen-0 NFTs,['games'],2022-03-22T04:08:27.307Z,True,False,False,,,,,v3
302,6251af5d95f92c7e1dc455c2,degendojonft,Degen Dojo,"['art', 'pfps']",2022-04-09T16:07:57.409Z,True,False,False,,0.0,2022-04-18T16:23:20.197Z,,v4
96,6157c7783d226d6a3c9d2498,degenerate_ape_academy,Degenerate Ape Academy,['pfps'],2021-10-02T02:44:08.852Z,True,False,False,,10009.0,,,v2
33,6157c7783d226d6a3c9d2498,degenerate_ape_academy,Degenerate Ape Academy,['pfps'],2021-10-02T02:44:08.852Z,True,False,False,,10009.0,,,v1
183,6157c7783d226d6a3c9d2498,degenerate_ape_academy,Degenerate Ape Academy,['pfps'],2021-10-02T02:44:08.852Z,True,False,False,,10009.0,2022-04-01T21:57:57.899Z,False,v3
328,6157c7783d226d6a3c9d2498,degenerate_ape_academy,Degenerate Ape Academy,['pfps'],2021-10-02T02:44:08.852Z,True,False,False,,10009.0,2022-04-18T15:58:39.129Z,False,v4
339,61f337c7ee72e80010278b68,degenerate_ape_kindergarten,Degenerate Ape Kindergarten,"['pfps', 'games']",2022-01-28T00:24:38.289Z,True,False,False,,,2022-04-18T14:49:25.133Z,,v4
89,61f337c7ee72e80010278b68,degenerate_ape_kindergarten,Degenerate Ape Kindergarten,"['pfps', 'games']",2022-01-28T00:24:38.289Z,True,False,False,,,,,v2
187,61f337c7ee72e80010278b68,degenerate_ape_kindergarten,Degenerate Ape Kindergarten,"['pfps', 'games']",2022-01-28T00:24:38.289Z,True,False,False,,,2022-04-03T12:29:39.677Z,,v3
189,619a42d2aa12d5001006530d,degenerate_trash_pandas,Degenerate Trash Pandas,['pfps'],2021-11-21T13:00:01.384Z,True,False,,,,2022-04-03T14:43:36.601Z,,v3
341,619a42d2aa12d5001006530d,degenerate_trash_pandas,Degenerate Trash Pandas,['pfps'],2021-11-21T13:00:01.384Z,True,False,False,,,2022-04-18T15:56:56.519Z,False,v4
199,62472271bea360023d53c062,degens,DeGens,"['pfps', None]",2022-04-01T16:04:01.084Z,True,,True,,3333.0,2022-04-03T14:29:23.191Z,False,v3
279,62472271bea360023d53c062,degens,DeGens,"['pfps', None]",2022-04-01T16:04:01.084Z,True,,True,,3333.0,2022-04-03T14:29:23.191Z,False,v4
180,61e20147fd5137001097cedb,degods,DeGods,"['pfps', 'art']",2022-01-14T23:03:33.857Z,True,False,False,,,2022-04-03T14:43:44.968Z,,v3
1,61e20147fd5137001097cedb,degods,DeGods,"['pfps', 'art']",2022-01-14T23:03:33.857Z,True,False,,,,,,v1
81,61e20147fd5137001097cedb,degods,DeGods,"['pfps', 'art']",2022-01-14T23:03:33.857Z,True,False,False,,,,,v2
301,61e20147fd5137001097cedb,degods,DeGods,"['pfps', 'art']",2022-01-14T23:03:33.857Z,True,False,False,,,2022-04-18T16:36:19.188Z,,v4
220,61ddf1df60b5e500104e6791,desolates_metaverse,Desolates Metaverse,['virtual_worlds'],2022-01-11T21:08:46.278Z,True,False,False,,,2022-04-03T13:53:16.873Z,,v3
22,61ddf1df60b5e500104e6791,desolates_metaverse,Desolates Metaverse,['virtual_worlds'],2022-01-11T21:08:46.278Z,True,False,False,,,,,v1
293,61ddf1df60b5e500104e6791,desolates_metaverse,Desolates Metaverse,['virtual_worlds'],2022-01-11T21:08:46.278Z,True,False,False,,,2022-04-03T13:53:16.873Z,,v4
122,61ddf1df60b5e500104e6791,desolates_metaverse,Desolates Metaverse,['virtual_worlds'],2022-01-11T21:08:46.278Z,True,False,False,,,,,v2
342,621d72bd26d2ba0011262ffc,diamond_town,DIAMOND TOWN HEADS,['pfps'],2022-03-01T01:11:23.928Z,True,False,False,,,2022-04-18T16:27:48.861Z,,v4
136,621d72bd26d2ba0011262ffc,diamond_town,DIAMOND TOWN HEADS,['pfps'],2022-03-01T01:11:23.928Z,True,False,False,,,,,v3
8,621d72bd26d2ba0011262ffc,diamond_town,DIAMOND TOWN HEADS,['pfps'],2022-03-01T01:11:23.928Z,True,False,False,,,,,v1
55,621d72bd26d2ba0011262ffc,diamond_town,DIAMOND TOWN HEADS,['pfps'],2022-03-01T01:11:23.928Z,True,False,False,,,,,v2
94,623378a5d95bb39a4535c8f4,doge_track,Doge Track: Genesis Doges,['launchpad'],2022-03-17T18:06:29.163Z,True,False,False,,6000.0,2022-03-17T18:06:29.163Z,,v2
161,623378a5d95bb39a4535c8f4,doge_track,Doge Track: Genesis Doges,['launchpad'],2022-03-17T18:06:29.163Z,True,False,False,,6000.0,2022-03-17T18:06:29.163Z,,v3
