,_id,symbol,name,categories,createdAt,enabledAttributesFilters,isDraft,isDerivative,nftImageType,totalItems,updatedAt,isFlagged,version
257,623378a5d95bb39a4535c8f4,doge_track,Doge Track: Genesis Doges,['launchpad'],2022-03-17T18:06:29.163Z,True,False,False,,6000.0,2022-03-17T18:06:29.163Z,,v4
198,62294387765e65573c930af1,drippies,Drippies™️,"['art', None]",2022-03-10T00:17:11.466Z,True,False,False,,5555.0,2022-04-03T14:18:48.386Z,,v3
114,62294387765e65573c930af1,drippies,Drippies™️,"['art', None]",2022-03-10T00:17:11.466Z,True,False,False,,1797.0,,,v2
278,62294387765e65573c930af1,drippies,Drippies™️,"['art', None]",2022-03-10T00:17:11.466Z,True,False,False,,5555.0,2022-04-03T14:18:48.386Z,,v4
332,61bf83e3bc989d001164c73f,enviro,enviro,"['photography', 'virtual_worlds']",2021-12-19T19:11:31.702Z,True,False,False,,,2022-04-18T15:51:09.930Z,,v4
343,624f617a95f92c7e1d933c7a,fadedfoxes,Faded Foxes,"['art', None]",2022-04-07T22:11:06.956Z,True,False,False,,0.0,2022-04-18T16:19:06.105Z,False,v4
312,6155faa73d226d6a3ca19250,famous_fox_federation,Famous Fox Federation,['pfps'],2021-09-30T17:57:59.644Z,True,False,False,,0.0,2022-04-18T15:57:25.039Z,,v4
195,6155faa73d226d6a3ca19250,famous_fox_federation,Famous Fox Federation,['pfps'],2021-09-30T17:57:59.644Z,True,False,False,,0.0,2022-04-03T13:43:32.578Z,,v3
92,6155faa73d226d6a3ca19250,famous_fox_federation,Famous Fox Federation,['pfps'],2021-09-30T17:57:59.644Z,True,False,False,,0.0,,,v2
42,6155faa73d226d6a3ca19250,famous_fox_federation,Famous Fox Federation,['pfps'],2021-09-30T17:57:59.644Z,True,False,False,,0.0,,,v1
318,6250edd395f92c7e1dc69c51,fellowapes,Fellow Apes,"['pfps', 'art']",2022-04-09T02:22:11.739Z,True,False,False,,4421.0,2022-04-18T16:26:22.909Z,False,v4
174,622ee83147a586b152caf7c9,female_hodl_whales,Female HODL Whales,"['pfps', None]",2022-03-14T07:01:05.212Z,True,False,False,,1500.0,,,v3
124,622ee83147a586b152caf7c9,female_hodl_whales,Female HODL Whales,"['pfps', None]",2022-03-14T07:01:05.212Z,True,False,False,,1500.0,,,v2
268,622ee83147a586b152caf7c9,female_hodl_whales,Female HODL Whales,"['pfps', None]",2022-03-14T07:01:05.212Z,True,False,False,,1500.0,,,v4
325,62577d5795f92c7e1dde6c43,flamez,Flavor Flamez,"['pfps', 'art']",2022-04-14T01:48:07.207Z,True,,False,,3322.0,2022-04-18T16:32:21.112Z,,v4
330,623f6c2dbea360023d989471,funguyz,FunGuyz,"['pfps', 'art']",2022-03-26T19:40:29.066Z,True,False,False,,0.0,2022-04-18T16:23:25.872Z,,v4
227,623f6c2dbea360023d989471,funguyz,FunGuyz,"['pfps', 'art']",2022-03-26T19:40:29.066Z,True,False,False,,0.0,2022-04-03T14:21:13.550Z,,v3
58,6154c07e3d226d6a3c178c16,galactic_geckos,GGSG: Galactic Geckos,['pfps'],2021-09-29T19:37:34.912Z,True,False,,,0.0,,,v2
331,6154c07e3d226d6a3c178c16,galactic_geckos,GGSG: Galactic Geckos,['pfps'],2021-09-29T19:37:34.912Z,True,False,False,,0.0,2022-04-18T15:09:29.994Z,False,v4
192,6154c07e3d226d6a3c178c16,galactic_geckos,GGSG: Galactic Geckos,['pfps'],2021-09-29T19:37:34.912Z,True,False,False,,0.0,2022-04-03T13:20:54.894Z,False,v3
16,6154c07e3d226d6a3c178c16,galactic_geckos,GGSG: Galactic Geckos,['pfps'],2021-09-29T19:37:34.912Z,True,False,,,0.0,,,v1
176,6205f46e10ea7b0011f80cbd,generous_robots_dao,Generous Robots DAO,['pfps'],2022-02-11T22:12:35.400Z,True,False,False,,,,False,v3
127,6205f46e10ea7b0011f80cbd,generous_robots_dao,Generous Robots DAO,['pfps'],2022-02-11T22:12:35.400Z,True,False,False,,,,False,v2
270,6205f46e10ea7b0011f80cbd,generous_robots_dao,Generous Robots DAO,['pfps'],2022-02-11T22:12:35.400Z,True,False,False,,,,False,v4
97,616b3047db6fbe0010bdfae9,genopets,Genopets,['art'],2021-10-16T20:03:26.753Z,True,False,False,,,,,v2
223,616b3047db6fbe0010bdfae9,genopets,Genopets,['art'],2021-10-16T20:03:26.753Z,True,False,False,,,2022-04-03T12:34:15.608Z,,v3
295,616b3047db6fbe0010bdfae9,genopets,Genopets,['art'],2021-10-16T20:03:26.753Z,True,False,False,,,2022-04-03T12:34:15.608Z,,v4
213,61c51a6af6d6cf0010916dca,genopets_refined_genotype_crystals,Genopets Refined Genotype Crystals,['games'],2021-12-24T00:55:05.611Z,True,False,False,mp4,,2022-04-03T12:28:04.618Z,,v3
286,61c51a6af6d6cf0010916dca,genopets_refined_genotype_crystals,Genopets Refined Genotype Crystals,['games'],2021-12-24T00:55:05.611Z,True,False,False,mp4,,2022-04-03T12:28:04.618Z,,v4
115,61c51a6af6d6cf0010916dca,genopets_refined_genotype_crystals,Genopets Refined Genotype Crystals,['games'],2021-12-24T00:55:05.611Z,True,False,False,mp4,,,,v2
39,6212ac4c849717e8ab355a19,ghostguys_metaforge,Ghost Guys | By Metaforge,['launchpad'],2022-02-20T21:02:04.336Z,True,False,False,,1687.0,2022-02-20T21:02:04.336Z,,v1
151,6212ac4c849717e8ab355a19,ghostguys_metaforge,Ghost Guys | By Metaforge,['launchpad'],2022-02-20T21:02:04.336Z,True,False,False,,1687.0,2022-02-20T21:02:04.336Z,,v3
73,6212ac4c849717e8ab355a19,ghostguys_metaforge,Ghost Guys | By Metaforge,['launchpad'],2022-02-20T21:02:04.336Z,True,False,False,,1687.0,2022-02-20T21:02:04.336Z,,v2
248,6212ac4c849717e8ab355a19,ghostguys_metaforge,Ghost Guys | By Metaforge,['launchpad'],2022-02-20T21:02:04.336Z,True,False,False,,1687.0,2022-02-20T21:02:04.336Z,,v4
305,6157d87f06fcd7a36e000295,grim_syndicate,Grim Syndicate,['pfps'],2021-10-02T03:56:47.205Z,True,False,False,,0.0,2022-04-18T16:30:52.313Z,False,v4
230,621921034e8dbf1d0dfbf43e,guild_saga_heroes,Guild Saga Heroes,['launchpad'],2022-02-25T18:33:39.628Z,True,False,False,,9900.0,2022-02-25T18:33:39.628Z,,v4
2,621921034e8dbf1d0dfbf43e,guild_saga_heroes,Guild Saga Heroes,['launchpad'],2022-02-25T18:33:39.628Z,True,False,False,,9900.0,2022-02-25T18:33:39.628Z,,v1
131,621921034e8dbf1d0dfbf43e,guild_saga_heroes,Guild Saga Heroes,['launchpad'],2022-02-25T18:33:39.628Z,True,False,False,,9900.0,2022-02-25T18:33:39.628Z,,v3
50,621921034e8dbf1d0dfbf43e,guild_saga_heroes,Guild Saga Heroes,['launchpad'],2022-02-25T18:33:39.628Z,True,False,False,,9900.0,2022-02-25T18:33:39.628Z,,v2
202,620b3e0ce3d17f00125ecfdf,honey_genesis_bee,Honey Genesis Bee,"['pfps', 'art']",2022-02-17T16:09:52.310Z,True,False,False,,,2022-04-03T14:43:28.364Z,False,v3
281,620b3e0ce3d17f00125ecfdf,honey_genesis_bee,Honey Genesis Bee,"['pfps', 'art']",2022-02-17T16:09:52.310Z,True,False,False,,,2022-04-03T14:43:28.364Z,False,v4
11,620b3e0ce3d17f00125ecfdf,honey_genesis_bee,Honey Genesis Bee,"['pfps', 'art']",2022-02-17T16:09:52.310Z,True,False,False,,,,,v1
107,620b3e0ce3d17f00125ecfdf,honey_genesis_bee,Honey Genesis Bee,"['pfps', 'art']",2022-02-17T16:09:52.310Z,True,False,False,,,,False,v2
252,6216941a814536dcf715ea70,iconicapeclub3d,Iconic Ape Club 3D,"['pfps', 'virtual_worlds']",2022-02-23T20:07:54.038Z,True,,False,,2999.0,,,v4
78,6216941a814536dcf715ea70,iconicapeclub3d,Iconic Ape Club 3D,"['pfps', 'virtual_worlds']",2022-02-23T20:07:54.038Z,True,,False,,2999.0,,,v2
156,6216941a814536dcf715ea70,iconicapeclub3d,Iconic Ape Club 3D,"['pfps', 'virtual_worlds']",2022-02-23T20:07:54.038Z,True,,False,,2999.0,,,v3
47,6216941a814536dcf715ea70,iconicapeclub3d,Iconic Ape Club 3D,"['pfps', 'virtual_worlds']",2022-02-23T20:07:54.038Z,True,,False,,2999.0,,,v1
300,6238cea8b37f943c2d51f968,kamakura,Kamakura,['launchpad'],2022-03-21T19:14:48.188Z,True,False,False,,3333.0,2022-04-03T14:39:09.593Z,,v4
229,6238cea8b37f943c2d51f968,kamakura,Kamakura,['launchpad'],2022-03-21T19:14:48.188Z,True,False,False,,3333.0,2022-04-03T14:39:09.593Z,,v3
102,6238cea8b37f943c2d51f968,kamakura,Kamakura,['launchpad'],2022-03-21T19:14:48.188Z,True,False,False,,3333.0,2022-03-21T19:14:48.188Z,,v2
327,62510a7695f92c7e1d1cd0cd,komradz,Komradz,"['art', 'virtual_worlds']",2022-04-09T04:24:22.709Z,True,False,False,,3500.0,2022-04-18T16:26:03.680Z,False,v4
13,61c8af005f47f500114a74d9,lifinity_flares,Lifinity Flares,['pfps'],2021-12-26T18:05:51.159Z,True,False,,,,,,v1
235,61c8af005f47f500114a74d9,lifinity_flares,Lifinity Flares,['pfps'],2021-12-26T18:05:51.159Z,True,False,,,,,,v4
137,61c8af005f47f500114a74d9,lifinity_flares,Lifinity Flares,['pfps'],2021-12-26T18:05:51.159Z,True,False,,,,,,v3
57,61c8af005f47f500114a74d9,lifinity_flares,Lifinity Flares,['pfps'],2021-12-26T18:05:51.159Z,True,False,,,,,,v2
262,6171e5f9ed491e00102d1048,lotus_gang_nft,Lotus Gang NFT,['pfps'],2021-10-21T22:11:59.020Z,True,False,False,,,,,v4
166,6171e5f9ed491e00102d1048,lotus_gang_nft,Lotus Gang NFT,['pfps'],2021-10-21T22:11:59.020Z,True,False,False,,,,,v3
106,6171e5f9ed491e00102d1048,lotus_gang_nft,Lotus Gang NFT,['pfps'],2021-10-21T22:11:59.020Z,True,False,False,,,,,v2
244,61f5bdeb82ea3e00104b3740,lux_real_estate,LUX | Real Estate,"['virtual_worlds', 'launchpad']",2022-01-29T22:21:30.793Z,True,False,False,,,2022-02-04T23:09:06.678Z,,v4
147,61f5bdeb82ea3e00104b3740,lux_real_estate,LUX | Real Estate,"['virtual_worlds', 'launchpad']",2022-01-29T22:21:30.793Z,True,False,False,,,2022-02-04T23:09:06.678Z,,v3
35,61f5bdeb82ea3e00104b3740,lux_real_estate,LUX | Real Estate,"['virtual_worlds', 'launchpad']",2022-01-29T22:21:30.793Z,True,False,False,,,2022-02-04T23:09:06.678Z,,v1
69,61f5bdeb82ea3e00104b3740,lux_real_estate,LUX | Real Estate,"['virtual_worlds', 'launchpad']",2022-01-29T22:21:30.793Z,True,False,False,,,2022-02-04T23:09:06.678Z,,v2
232,620df9ebb92bca0010dfe01b,magicticket,Magic Ticket,"['virtual_worlds', 'art']",2022-02-22T00:48:24.023Z,True,False,False,,,,,v4
5,620df9ebb92bca0010dfe01b,magicticket,Magic Ticket,"['virtual_worlds', 'art']",2022-02-22T00:48:24.023Z,True,False,False,,,,,v1
52,620df9ebb92bca0010dfe01b,magicticket,Magic Ticket,"['virtual_worlds', 'art']",2022-02-22T00:48:24.023Z,True,False,False,,,,,v2
133,620df9ebb92bca0010dfe01b,magicticket,Magic Ticket,"['virtual_worlds', 'art']",2022-02-22T00:48:24.023Z,True,False,False,,,,,v3
313,621e6856814536dcf73b0b41,magnum_ai,Magnum AI,"['pfps', 'art']",2022-03-01T18:39:18.081Z,True,False,False,,3877.0,2022-04-18T16:08:34.708Z,,v4
23,621e6856814536dcf73b0b41,magnum_ai,Magnum AI,"['pfps', 'games']",2022-03-01T18:39:18.081Z,True,,False,,3862.0,,,v1
61,621e6856814536dcf73b0b41,magnum_ai,Magnum AI,"['pfps', 'games']",2022-03-01T18:39:18.081Z,True,,False,,3862.0,,,v2
140,621e6856814536dcf73b0b41,magnum_ai,Magnum AI,"['pfps', 'games']",2022-03-01T18:39:18.081Z,True,,False,,3862.0,,,v3
254,62375e54a05f178f17599447,mary_janes,Mary Janes,['launchpad'],2022-03-20T17:03:16.074Z,True,False,False,,4200.0,2022-03-20T17:03:16.074Z,,v4
158,62375e54a05f178f17599447,mary_janes,Mary Janes,['launchpad'],2022-03-20T17:03:16.074Z,True,False,False,,4200.0,2022-03-20T17:03:16.074Z,,v3
85,62375e54a05f178f17599447,mary_janes,Mary Janes,['launchpad'],2022-03-20T17:03:16.074Z,True,False,False,,4200.0,2022-03-20T17:03:16.074Z,,v2
345,6256f40295f92c7e1d7f6629,matuki,Matuki Labs,"['art', None]",2022-04-13T16:02:10.499Z,True,False,False,,0.0,2022-04-18T16:23:26.281Z,False,v4
323,6152c3fa3d226d6a3c0962ea,meerkat_millionaires_country_club,Meerkat Millionaires Country Club,['pfps'],2021-09-28T07:27:54.918Z,True,False,False,,0.0,2022-04-18T16:31:10.955Z,,v4
98,62321fe4f30b34001123d4ea,metaops,MetaOps,"['games', 'pfps']",2022-03-16T17:35:31.520Z,True,False,,,,,,v2
258,62321fe4f30b34001123d4ea,metaops,MetaOps,"['games', 'pfps']",2022-03-16T17:35:31.520Z,True,False,,,,,,v4
162,62321fe4f30b34001123d4ea,metaops,MetaOps,"['games', 'pfps']",2022-03-16T17:35:31.520Z,True,False,,,,,,v3
129,61cd9333abff6174de8ec316,mindfolk,Mindfolk,['pfps'],2021-12-30T11:08:35.934Z,True,False,False,,0.0,,False,v2
178,61cd9333abff6174de8ec316,mindfolk,Mindfolk,['pfps'],2021-12-30T11:08:35.934Z,True,False,False,,0.0,,False,v3
272,61cd9333abff6174de8ec316,mindfolk,Mindfolk,['pfps'],2021-12-30T11:08:35.934Z,True,False,False,,0.0,,False,v4
200,62410b6abea360023d361f8e,mongomons,Mongomons,"['pfps', 'art']",2022-03-28T01:12:10.632Z,True,,False,gif,10000.0,2022-04-03T14:15:27.948Z,,v3
280,62410b6abea360023d361f8e,mongomons,Mongomons,"['pfps', 'art']",2022-03-28T01:12:10.632Z,True,,False,gif,10000.0,2022-04-03T14:15:27.948Z,,v4
146,621961f0814536dcf74f937c,monke_crew,Monke Crew,"['pfps', 'art']",2022-02-25T23:10:40.815Z,True,,False,,1212.0,,False,v3
34,621961f0814536dcf74f937c,monke_crew,Monke Crew,"['pfps', 'art']",2022-02-25T23:10:40.815Z,True,,False,,1212.0,,False,v1
68,621961f0814536dcf74f937c,monke_crew,Monke Crew,"['pfps', 'art']",2022-02-25T23:10:40.815Z,True,,False,,1212.0,,False,v2
243,621961f0814536dcf74f937c,monke_crew,Monke Crew,"['pfps', 'art']",2022-02-25T23:10:40.815Z,True,,False,,1212.0,,False,v4
234,61f4770fd997397d29f5a865,monkelabs,MonkeLabs,['virtual_worlds'],2022-01-29T21:19:04.096Z,True,False,False,gif,3000.0,,,v4
7,61f4770fd997397d29f5a865,monkelabs,MonkeLabs,['virtual_worlds'],2022-01-29T21:19:04.096Z,True,False,False,gif,3000.0,,,v1
54,61f4770fd997397d29f5a865,monkelabs,MonkeLabs,['virtual_worlds'],2022-01-29T21:19:04.096Z,True,False,False,gif,3000.0,,,v2
135,61f4770fd997397d29f5a865,monkelabs,MonkeLabs,['virtual_worlds'],2022-01-29T21:19:04.096Z,True,False,False,gif,3000.0,,,v3
231,6219bd4a825d180012ce6528,monkelabs_dao,MonkeLabs DAO,"['pfps', 'art']",2022-02-26T05:40:24.698Z,True,False,,,,,,v4
3,6219bd4a825d180012ce6528,monkelabs_dao,MonkeLabs DAO,"['pfps', 'art']",2022-02-26T05:40:24.698Z,True,False,,,,,,v1
51,6219bd4a825d180012ce6528,monkelabs_dao,MonkeLabs DAO,"['pfps', 'art']",2022-02-26T05:40:24.698Z,True,False,,,,,,v2
132,6219bd4a825d180012ce6528,monkelabs_dao,MonkeLabs DAO,"['pfps', 'art']",2022-02-26T05:40:24.698Z,True,False,,,,,,v3
121,61a1f729248b6c00101a011e,monkey_kingdom,Monkey Kingdom,['pfps'],2021-11-27T09:15:21.349Z,True,False,False,,,,False,v2
172,61a1f729248b6c00101a011e,monkey_kingdom,Monkey Kingdom,['pfps'],2021-11-27T09:15:21.349Z,True,False,False,,,,False,v3
267,61a1f729248b6c00101a011e,monkey_kingdom,Monkey Kingdom,['pfps'],2021-11-27T09:15:21.349Z,True,False,False,,,,False,v4
212,6211411b89d47a00100f028f,nuked_apes,Nuked Apes,['pfps'],2022-02-19T19:12:27.158Z,True,False,False,,,2022-04-03T14:00:26.950Z,,v3
4,6211411b89d47a00100f028f,nuked_apes,Nuked Apes,['pfps'],2022-02-19T19:12:27.158Z,True,False,False,,,,,v1
316,6211411b89d47a00100f028f,nuked_apes,Nuked Apes,['pfps'],2022-02-19T19:12:27.158Z,True,False,False,,,2022-04-18T15:41:54.748Z,,v4
95,6211411b89d47a00100f028f,nuked_apes,Nuked Apes,['pfps'],2022-02-19T19:12:27.158Z,True,False,False,,,,,v2
306,62559d1564cec7001194c794,parcl,Homeowners Association (Parcl),[],2022-04-12T15:39:00.555Z,True,False,,,,2022-04-18T16:04:31.461Z,,v4
214,6162700faf5c0700117985f1,pesky_penguins,Pesky Penguins,['pfps'],2021-10-10T04:45:33.426Z,True,False,False,,,2022-04-03T13:36:12.227Z,,v3
287,6162700faf5c0700117985f1,pesky_penguins,Pesky Penguins,['pfps'],2021-10-10T04:45:33.426Z,True,False,False,,,2022-04-03T13:36:12.227Z,,v4
113,61a14d2287a7c10011aa4881,portals,Portals,['virtual_worlds'],2021-11-26T21:09:53.368Z,True,False,False,,,,False,v2
10,61a14d2287a7c10011aa4881,portals,Portals,['virtual_worlds'],2021-11-26T21:09:53.368Z,True,False,False,,,,False,v1
276,61a14d2287a7c10011aa4881,portals,Portals,['virtual_worlds'],2021-11-26T21:09:53.368Z,True,False,False,,,2022-04-03T13:50:44.711Z,False,v4
191,61a14d2287a7c10011aa4881,portals,Portals,['virtual_worlds'],2021-11-26T21:09:53.368Z,True,False,False,,,2022-04-03T13:50:44.711Z,False,v3
21,6217725c814536dcf7fe91d3,portals_citizen_cards,Portals Citizen Cards,"['virtual_worlds', None]",2022-02-24T11:56:12.688Z,True,,False,,5000.0,,,v1
60,6217725c814536dcf7fe91d3,portals_citizen_cards,Portals Citizen Cards,"['virtual_worlds', None]",2022-02-24T11:56:12.688Z,True,,False,,5000.0,,,v2
237,6217725c814536dcf7fe91d3,portals_citizen_cards,Portals Citizen Cards,"['virtual_worlds', None]",2022-02-24T11:56:12.688Z,True,,False,,5000.0,,,v4
139,6217725c814536dcf7fe91d3,portals_citizen_cards,Portals Citizen Cards,"['virtual_worlds', None]",2022-02-24T11:56:12.688Z,True,,False,,5000.0,,,v3
86,62336f5547a586b152bd7c55,project_tenjin,Project Tenjin,"['pfps', 'virtual_worlds']",2022-03-17T17:26:45.485Z,True,,False,,7500.0,,,v2
275,62336f5547a586b152bd7c55,project_tenjin,Project Tenjin,"['pfps', 'virtual_worlds']",2022-03-17T17:26:45.485Z,True,False,False,,7500.0,2022-04-03T14:19:28.622Z,False,v4
190,62336f5547a586b152bd7c55,project_tenjin,Project Tenjin,"['pfps', 'virtual_worlds']",2022-03-17T17:26:45.485Z,True,False,False,,7500.0,2022-04-03T14:19:28.622Z,False,v3
179,6230a10aa306750012683b5a,psyker,Psyker,['games'],2022-03-16T18:24:16.895Z,True,False,False,gif,,,,v3
273,6230a10aa306750012683b5a,psyker,Psyker,['games'],2022-03-16T18:24:16.895Z,True,False,False,gif,,,,v4
