,_id,symbol,name,categories,createdAt,enabledAttributesFilters,isDraft,isDerivative,nftImageType,totalItems,updatedAt,isFlagged,version
130,6230a10aa306750012683b5a,psyker,Psyker,['games'],2022-03-16T18:24:16.895Z,True,False,False,gif,,,,v2
329,61d598054bed7a7f48f94b76,quantum_traders,Quantum Traders,['pfps'],2022-01-05T14:28:24.685Z,True,False,False,,0.0,2022-04-18T15:19:12.813Z,,v4
20,61d598054bed7a7f48f94b76,quantum_traders,Quantum Traders,['pfps'],2022-01-05T14:28:24.685Z,True,False,,,0.0,,,v1
173,61d598054bed7a7f48f94b76,quantum_traders,Quantum Traders,['pfps'],2022-01-05T14:28:24.685Z,True,False,False,,0.0,,,v3
123,61d598054bed7a7f48f94b76,quantum_traders,Quantum Traders,['pfps'],2022-01-05T14:28:24.685Z,True,False,False,,0.0,,,v2
285,623f7503bea360023d589f8c,rarikeys,SolRarity - Rarikeys,"['art', None]",2022-03-26T20:18:11.575Z,True,False,False,gif,2600.0,2022-04-03T14:30:59.784Z,,v4
211,623f7503bea360023d589f8c,rarikeys,SolRarity - Rarikeys,"['art', None]",2022-03-26T20:18:11.575Z,True,False,False,gif,2600.0,2022-04-03T14:30:59.784Z,,v3
238,61f6da22d3898b80dc3a388e,robo_cocks,Robo Cocks,"['art', 'pfps']",2022-02-22T19:45:24.575Z,True,False,False,,0.0,,False,v4
141,61f6da22d3898b80dc3a388e,robo_cocks,Robo Cocks,"['art', 'pfps']",2022-02-22T19:45:24.575Z,True,False,False,,0.0,,False,v3
62,61f6da22d3898b80dc3a388e,robo_cocks,Robo Cocks,"['art', 'pfps']",2022-02-22T19:45:24.575Z,True,False,False,,0.0,,False,v2
25,61f6da22d3898b80dc3a388e,robo_cocks,Robo Cocks,"['art', 'pfps']",2022-02-22T19:45:24.575Z,True,False,False,,0.0,,False,v1
165,61e44fc0bd85e7b14d38cb1d,sea_shanties,Sea Shanties,"['art', 'virtual_worlds']",2022-01-19T23:35:47.270Z,True,False,,,0.0,,,v3
261,61e44fc0bd85e7b14d38cb1d,sea_shanties,Sea Shanties,"['art', 'virtual_worlds']",2022-01-19T23:35:47.270Z,True,False,,,0.0,,,v4
105,61e44fc0bd85e7b14d38cb1d,sea_shanties,Sea Shanties,"['art', 'virtual_worlds']",2022-01-19T23:35:47.270Z,True,False,,,0.0,,,v2
296,6235110647a586b1520728e1,sea_shanties_citizens,Sea Shanties Citizens Gen1,"['pfps', 'games']",2022-03-18T23:08:54.944Z,True,False,False,,6666.0,2022-04-03T14:24:43.089Z,,v4
224,6235110647a586b1520728e1,sea_shanties_citizens,Sea Shanties Citizens Gen1,"['pfps', 'games']",2022-03-18T23:08:54.944Z,True,False,False,,6666.0,2022-04-03T14:24:43.089Z,,v3
84,6235110647a586b1520728e1,sea_shanties_citizens,Sea Shanties Citizens Gen1,"['pfps', 'games']",2022-03-18T23:08:54.944Z,True,False,False,,6666.0,,,v2
317,618338d769388b0011ca1680,shadowy_super_coder_dao,Shadowy Super Coder DAO,['pfps'],2021-11-04T01:35:19.644Z,True,False,,,,2022-04-18T16:25:19.183Z,,v4
117,618338d769388b0011ca1680,shadowy_super_coder_dao,Shadowy Super Coder DAO,['pfps'],2021-11-04T01:35:19.644Z,True,False,,,,,,v2
169,618338d769388b0011ca1680,shadowy_super_coder_dao,Shadowy Super Coder DAO,['pfps'],2021-11-04T01:35:19.644Z,True,False,,,,,,v3
27,618338d769388b0011ca1680,shadowy_super_coder_dao,Shadowy Super Coder DAO,['pfps'],2021-11-04T01:35:19.644Z,True,False,,,,,,v1
309,625c64b195f92c7e1de02047,smokeheads,Smoke Heads,"['pfps', 'art']",2022-04-17T19:04:17.077Z,True,False,False,,4420.0,2022-04-18T16:35:01.268Z,,v4
265,620d8e0f8b549900110ffa56,solana_hodl_whales,Male HODL Whales,"['pfps', 'art']",2022-02-23T07:56:14.204Z,True,False,False,,,,,v4
17,620d8e0f8b549900110ffa56,solana_hodl_whales,Solana HODL Whales,"['pfps', 'art']",2022-02-23T07:56:14.204Z,True,False,False,,,,,v1
170,620d8e0f8b549900110ffa56,solana_hodl_whales,Male HODL Whales,"['pfps', 'art']",2022-02-23T07:56:14.204Z,True,False,False,,,,,v3
119,620d8e0f8b549900110ffa56,solana_hodl_whales,Male HODL Whales,"['pfps', 'art']",2022-02-23T07:56:14.204Z,True,False,False,,,,,v2
348,61ae5757333db40011184e8f,solana_money_boys,Solana Money Boys,['pfps'],2021-12-06T18:32:54.827Z,True,False,False,,,2022-04-18T16:00:53.031Z,,v4
206,61ae5757333db40011184e8f,solana_money_boys,Solana Money Boys,['pfps'],2021-12-06T18:32:54.827Z,True,False,False,,,2022-04-03T13:57:20.109Z,,v3
116,61ae5757333db40011184e8f,solana_money_boys,Solana Money Boys,['pfps'],2021-12-06T18:32:54.827Z,True,False,False,,,,,v2
30,61ae5757333db40011184e8f,solana_money_boys,Solana Money Boys,['pfps'],2021-12-06T18:32:54.827Z,True,False,False,,,,,v1
288,61dba909d4c0ed6829405458,solana_monke_rejects,Solana Monke Rejects,"['pfps', 'art']",2022-02-05T20:27:14.406Z,True,False,False,,0.0,2022-04-03T14:14:59.480Z,False,v4
215,61dba909d4c0ed6829405458,solana_monke_rejects,Solana Monke Rejects,"['pfps', 'art']",2022-02-05T20:27:14.406Z,True,False,False,,0.0,2022-04-03T14:14:59.480Z,False,v3
218,616dc5eba8608700127fec22,solana_monkey_business,Solana Monkey Business,['pfps'],2021-10-18T19:06:18.313Z,True,False,False,,,2022-04-03T13:23:03.027Z,False,v3
291,616dc5eba8608700127fec22,solana_monkey_business,Solana Monkey Business,['pfps'],2021-10-18T19:06:18.313Z,True,False,False,,,2022-04-03T13:23:03.027Z,False,v4
104,616dc5eba8608700127fec22,solana_monkey_business,Solana Monkey Business,['pfps'],2021-10-18T19:06:18.313Z,True,False,False,,,,False,v2
153,61dd7d2cbd85e7b14d16228b,solbouncer,SolBouncers,['pfps'],2022-01-11T16:20:38.260Z,True,False,,,0.0,,,v3
41,61dd7d2cbd85e7b14d16228b,solbouncer,SolBouncers,['pfps'],2022-01-11T16:20:38.260Z,True,False,,,0.0,,,v1
249,61dd7d2cbd85e7b14d16228b,solbouncer,SolBouncers,['pfps'],2022-01-11T16:20:38.260Z,True,False,,,0.0,,,v4
75,61dd7d2cbd85e7b14d16228b,solbouncer,SolBouncers,['pfps'],2022-01-11T16:20:38.260Z,True,False,,,0.0,,,v2
322,617b38a33368fe00112819a1,solgods,SOLgods ,"['pfps', 'art']",2021-10-28T23:56:20.247Z,True,False,False,,,2022-04-18T15:53:38.840Z,,v4
44,617b38a33368fe00112819a1,solgods,SOLgods ,"['pfps', 'art']",2021-10-28T23:56:20.247Z,True,False,False,,,,,v1
204,617b38a33368fe00112819a1,solgods,SOLgods ,"['pfps', 'art']",2021-10-28T23:56:20.247Z,True,False,False,,,2022-04-03T12:54:16.735Z,,v3
90,617b38a33368fe00112819a1,solgods,SOLgods ,"['pfps', 'art']",2021-10-28T23:56:20.247Z,True,False,False,,,,,v2
347,625afcd895f92c7e1d2e96e0,solminator,SOLMINATOR,"['art', 'games']",2022-04-16T17:28:56.167Z,True,False,False,,1.0,2022-04-18T16:34:45.505Z,,v4
277,6155e1a93d226d6a3c5c76f3,solsteads_surreal_estate,Solsteads Surreal Estate,"['art', 'virtual_worlds']",2021-09-30T16:11:21.012Z,True,False,,,0.0,2022-04-03T09:44:40.125Z,,v4
194,6155e1a93d226d6a3c5c76f3,solsteads_surreal_estate,Solsteads Surreal Estate,"['art', 'virtual_worlds']",2021-09-30T16:11:21.012Z,True,False,,,0.0,2022-04-03T09:44:40.125Z,,v3
344,61e1a273bd85e7b14d7ca508,soul_dogs,Soul Dogs,['pfps'],2022-01-14T16:20:12.215Z,True,False,False,,9999.0,2022-04-18T16:25:58.806Z,,v4
207,6244a4dbbea360023d35f06f,space_robots,Space Robots,"['pfps', 'art']",2022-03-30T18:43:39.503Z,True,False,False,,0.0,2022-04-03T14:07:51.485Z,,v3
333,6244a4dbbea360023d35f06f,space_robots,Space Robots,"['pfps', 'art']",2022-03-30T18:43:39.503Z,True,False,False,,0.0,2022-04-18T16:19:45.505Z,,v4
32,61c41744b1fe9c0011bac126,space_runners,Space Runners,"['art', 'sports']",2021-12-23T06:29:24.297Z,True,False,False,,,,False,v1
67,61c41744b1fe9c0011bac126,space_runners,Space Runners,"['art', 'sports']",2021-12-23T06:29:24.297Z,True,False,False,,,,False,v2
145,61c41744b1fe9c0011bac126,space_runners,Space Runners,"['art', 'sports']",2021-12-23T06:29:24.297Z,True,False,False,,,,False,v3
242,61c41744b1fe9c0011bac126,space_runners,Space Runners,"['art', 'sports']",2021-12-23T06:29:24.297Z,True,False,False,,,,False,v4
46,621bcc86814536dcf74c968b,spp,Solana Puppy Pound,"['games', 'pfps']",2022-02-27T19:09:58.838Z,True,,False,,4444.0,,,v1
263,621bcc86814536dcf74c968b,spp,Solana Puppy Pound,"['games', 'pfps']",2022-02-27T19:09:58.838Z,True,,False,,4444.0,,,v4
110,621bcc86814536dcf74c968b,spp,Solana Puppy Pound,"['games', 'pfps']",2022-02-27T19:09:58.838Z,True,,False,,4444.0,,,v2
167,621bcc86814536dcf74c968b,spp,Solana Puppy Pound,"['games', 'pfps']",2022-02-27T19:09:58.838Z,True,,False,,4444.0,,,v3
138,6217904a0590bfa5afb2debf,starbots_robot,Starbots Robot,['launchpad'],2022-02-24T14:03:54.651Z,True,False,False,,6000.0,2022-02-24T14:03:54.651Z,,v3
236,6217904a0590bfa5afb2debf,starbots_robot,Starbots Robot,['launchpad'],2022-02-24T14:03:54.651Z,True,False,False,,6000.0,2022-02-24T14:03:54.651Z,,v4
18,6217904a0590bfa5afb2debf,starbots_robot,Starbots Robot,['launchpad'],2022-02-24T14:03:54.651Z,True,False,False,,6000.0,2022-02-24T14:03:54.651Z,,v1
59,6217904a0590bfa5afb2debf,starbots_robot,Starbots Robot,['launchpad'],2022-02-24T14:03:54.651Z,True,False,False,,6000.0,2022-02-24T14:03:54.651Z,,v2
340,61b18e7c6f86e100118b2090,stepn,STEPN,"['art', 'pfps']",2021-12-09T05:04:59.939Z,True,False,False,,,2022-04-18T16:27:26.624Z,,v4
93,61a3e60b58790000113890ee,stoned_ape_crew,Stoned Ape Crew,['pfps'],2021-11-28T20:26:48.782Z,True,False,False,,,,False,v2
324,61a3e60b58790000113890ee,stoned_ape_crew,Stoned Ape Crew,['pfps'],2021-11-28T20:26:48.782Z,True,False,False,,,2022-04-18T14:49:32.206Z,False,v4
9,61a3e60b58790000113890ee,stoned_ape_crew,Stoned Ape Crew,['pfps'],2021-11-28T20:26:48.782Z,True,False,False,,,,False,v1
205,61a3e60b58790000113890ee,stoned_ape_crew,Stoned Ape Crew,['pfps'],2021-11-28T20:26:48.782Z,True,False,False,,,2022-04-03T13:21:06.589Z,False,v3
334,62534e2195f92c7e1daa4e4e,stoner_cups,Stoner Cups,"['pfps', 'art']",2022-04-10T21:37:37.055Z,True,,False,,5000.0,2022-04-18T16:25:26.756Z,False,v4
289,6206dc81b01b02001068ea2b,taiyo_infants_incubators,Taiyo Infants/Incubators,"['games', 'pfps']",2022-02-11T22:00:32.156Z,True,False,,,,2022-04-03T07:36:19.036Z,,v4
216,6206dc81b01b02001068ea2b,taiyo_infants_incubators,Taiyo Infants/Incubators,"['games', 'pfps']",2022-02-11T22:00:32.156Z,True,False,,,,2022-04-03T07:36:19.036Z,,v3
103,619b2825105a3600123a5796,taiyo_robotics,Taiyo Robotics,['pfps'],2021-11-22T05:18:29.730Z,True,False,,,,,,v2
24,619b2825105a3600123a5796,taiyo_robotics,Taiyo Robotics,['pfps'],2021-11-22T05:18:29.730Z,True,False,,,,,,v1
164,619b2825105a3600123a5796,taiyo_robotics,Taiyo Robotics,['pfps'],2021-11-22T05:18:29.730Z,True,False,,,,,,v3
260,619b2825105a3600123a5796,taiyo_robotics,Taiyo Robotics,['pfps'],2021-11-22T05:18:29.730Z,True,False,,,,,,v4
304,62548e3e95f92c7e1d05f73a,tamashisoul,Tamashi Soul,"['pfps', 'art']",2022-04-11T20:23:26.901Z,True,False,False,,0.0,2022-04-18T16:18:14.512Z,,v4
100,61bcc4c07db1ef00125fa4bf,the_catalina_whale_mixer,The Catalina Whale Mixer,['pfps'],2021-12-17T17:11:27.111Z,True,False,False,,,,,v2
350,61bcc4c07db1ef00125fa4bf,the_catalina_whale_mixer,The Catalina Whale Mixer,['pfps'],2021-12-17T17:11:27.111Z,True,False,False,,,2022-04-18T12:14:06.302Z,,v4
197,61bcc4c07db1ef00125fa4bf,the_catalina_whale_mixer,The Catalina Whale Mixer,['pfps'],2021-12-17T17:11:27.111Z,True,False,False,,,2022-04-03T09:15:08.355Z,,v3
144,61f9f8fbb98400339ffad546,the_fellowship,The Fellowship,['pfps'],2022-02-02T18:02:38.017Z,True,False,False,,0.0,,,v3
66,61f9f8fbb98400339ffad546,the_fellowship,The Fellowship,['pfps'],2022-02-02T18:02:38.017Z,True,False,False,,0.0,,,v2
241,61f9f8fbb98400339ffad546,the_fellowship,The Fellowship,['pfps'],2022-02-02T18:02:38.017Z,True,False,False,,0.0,,,v4
31,61f9f8fbb98400339ffad546,the_fellowship,The Fellowship,['pfps'],2022-02-02T18:02:38.017Z,True,False,False,,0.0,,,v1
247,61e310b53d56a50010ef3eab,the_remnants_,The Remnants,"['pfps', 'games']",2022-01-15T18:22:09.344Z,True,False,,,,,,v4
38,61e310b53d56a50010ef3eab,the_remnants_,The Remnants,"['pfps', 'games']",2022-01-15T18:22:09.344Z,True,False,,,,,,v1
150,61e310b53d56a50010ef3eab,the_remnants_,The Remnants,"['pfps', 'games']",2022-01-15T18:22:09.344Z,True,False,,,,,,v3
72,61e310b53d56a50010ef3eab,the_remnants_,The Remnants,"['pfps', 'games']",2022-01-15T18:22:09.344Z,True,False,,,,,,v2
337,6255e5236a790093b51169ed,the_stone_heads,The Stone Heads,['launchpad'],2022-04-12T20:46:27.079Z,True,False,False,,5555.0,2022-04-18T16:07:09.297Z,,v4
80,61e4b23d927ab800103e320d,the_suites,The Suites,['virtual_worlds'],2022-01-17T00:03:08.641Z,True,False,False,,,,False,v2
298,61e4b23d927ab800103e320d,the_suites,The Suites,['virtual_worlds'],2022-01-17T00:03:08.641Z,True,False,False,,,2022-04-03T10:51:46.483Z,False,v4
49,61e4b23d927ab800103e320d,the_suites,The Suites,['virtual_worlds'],2022-01-17T00:03:08.641Z,True,False,False,,,,False,v1
226,61e4b23d927ab800103e320d,the_suites,The Suites,['virtual_worlds'],2022-01-17T00:03:08.641Z,True,False,False,,,2022-04-03T10:51:46.483Z,False,v3
335,6253983995f92c7e1d4dca28,the_vaultx_dao,The Vault-X DAO,"['pfps', None]",2022-04-11T02:53:45.600Z,True,,False,,3333.0,2022-04-18T16:35:15.846Z,,v4
74,615018443d226d6a3cfcf30f,thugbirdz,Thugbirdz,['pfps'],2021-09-26T06:50:44.695Z,True,False,,,3333.0,,,v2
40,615018443d226d6a3cfcf30f,thugbirdz,Thugbirdz,['pfps'],2021-09-26T06:50:44.695Z,True,False,,,3333.0,,,v1
152,615018443d226d6a3cfcf30f,thugbirdz,Thugbirdz,['pfps'],2021-09-26T06:50:44.695Z,True,False,,,3333.0,,,v3
346,615018443d226d6a3cfcf30f,thugbirdz,Thugbirdz,['pfps'],2021-09-26T06:50:44.695Z,True,False,False,,3333.0,2022-04-18T16:26:07.164Z,False,v4
181,6246502ebea360023dff501d,tombstoned,TombStoned High Society,"['pfps', 'art']",2022-04-01T01:06:54.283Z,True,False,False,,0.0,2022-04-03T14:43:24.553Z,False,v3
307,6246502ebea360023dff501d,tombstoned,TombStoned High Society,"['pfps', 'art']",2022-04-01T01:06:54.283Z,True,False,False,,0.0,2022-04-18T16:17:37.044Z,False,v4
108,62315af947a586b152d6153a,undead_apes,Undead Apes,"['pfps', 'art']",2022-03-16T03:35:21.063Z,True,False,False,,2500.0,,False,v2
284,62315af947a586b152d6153a,undead_apes,Undead Apes,"['pfps', 'art']",2022-03-16T03:35:21.063Z,True,False,False,,2501.0,2022-04-03T14:22:44.722Z,False,v4
210,62315af947a586b152d6153a,undead_apes,Undead Apes,"['pfps', 'art']",2022-03-16T03:35:21.063Z,True,False,False,,2501.0,2022-04-03T14:22:44.722Z,False,v3
171,622d4661fd735100112a7ee0,visionary_studios,Visionary Studios,['art'],2022-03-13T01:18:24.664Z,True,False,False,,,,,v3
120,622d4661fd735100112a7ee0,visionary_studios,Visionary Studios,['art'],2022-03-13T01:18:24.664Z,True,False,False,,,,,v2
266,622d4661fd735100112a7ee0,visionary_studios,Visionary Studios,['art'],2022-03-13T01:18:24.664Z,True,False,False,,,,,v4
228,620baad2b18fcf0011fcbe14,yaku_corp,Yaku Engineering ONI-S01,"['games', 'virtual_worlds']",2022-02-15T19:09:33.442Z,True,False,False,,,2022-04-03T12:42:04.398Z,,v3
299,620baad2b18fcf0011fcbe14,yaku_corp,Yaku Engineering ONI-S01,"['games', 'virtual_worlds']",2022-02-15T19:09:33.442Z,True,False,False,,,2022-04-03T12:42:04.398Z,,v4
56,620baad2b18fcf0011fcbe14,yaku_corp,Yaku Engineering ONI-S01,"['games', 'virtual_worlds']",2022-02-15T19:09:33.442Z,True,False,False,,,,,v2
12,620baad2b18fcf0011fcbe14,yaku_corp,Yaku Engineering ONI-S01,"['games', 'virtual_worlds']",2022-02-15T19:09:33.442Z,True,False,False,,,,,v1
283,6222e27c0096cc00120af12a,yaku_corp_capsulex,Yaku Corp: Capsule X,['virtual_worlds'],2022-03-05T18:43:43.226Z,True,False,False,,,2022-04-03T12:44:59.604Z,,v4
208,6222e27c0096cc00120af12a,yaku_corp_capsulex,Yaku Corp: Capsule X,['virtual_worlds'],2022-03-05T18:43:43.226Z,True,False,False,,,2022-04-03T12:44:59.604Z,,v3
118,6222e27c0096cc00120af12a,yaku_corp_capsulex,Yaku Corp: Capsule X,['virtual_worlds'],2022-03-05T18:43:43.226Z,True,False,False,,,,,v2
154,621a8d87814536dcf73ced7f,zankoku,Zankoku Cybogrez,"['pfps', 'art']",2022-02-26T20:28:55.109Z,True,,False,,1111.0,,,v3
76,621a8d87814536dcf73ced7f,zankoku,Zankoku Cybogrez,"['pfps', 'art']",2022-02-26T20:28:55.109Z,True,,False,,1111.0,,,v2
43,621a8d87814536dcf73ced7f,zankoku,Zankoku Cybogrez,"['pfps', 'art']",2022-02-26T20:28:55.109Z,True,,False,,1111.0,,,v1
250,621a8d87814536dcf73ced7f,zankoku,Zankoku Cybogrez,"['pfps', 'art']",2022-02-26T20:28:55.109Z,True,,False,,1111.0,,,v4
37,6216bdd8814536dcf74b4cfe,zilla_vs_kong,Zilla vs Kong,"['virtual_worlds', 'art']",2022-02-23T23:06:00.541Z,True,,False,,888.0,,,v1
246,6216bdd8814536dcf74b4cfe,zilla_vs_kong,Zilla vs Kong,"['virtual_worlds', 'art']",2022-02-23T23:06:00.541Z,True,,False,,888.0,,,v4
149,6216bdd8814536dcf74b4cfe,zilla_vs_kong,Zilla vs Kong,"['virtual_worlds', 'art']",2022-02-23T23:06:00.541Z,True,,False,,888.0,,,v3
71,6216bdd8814536dcf74b4cfe,zilla_vs_kong,Zilla vs Kong,"['virtual_worlds', 'art']",2022-02-23T23:06:00.541Z,True,,False,,888.0,,,v2
185,623f8cddbea360023dad975f,zoom,Zaysan Raptors,"['pfps', None]",2022-03-26T21:59:57.751Z,True,False,False,gif,1.0,2022-04-03T13:41:13.898Z,False,v3
274,623f8cddbea360023dad975f,zoom,Zaysan Raptors,"['pfps', None]",2022-03-26T21:59:57.751Z,True,False,False,gif,1.0,2022-04-03T13:41:13.898Z,False,v4
